date,stock_number,year,make,model,trim,vin,sales_rep,customer_name,sale_price,cost,gross_profit,days_in_stock,source,status
2024-04-02,A12345,2023,Acura,MDX,Advance,JH4KA8F28XC000123,Hunter Adams,Michael Johnson,53299.99,49500.00,3799.99,32,Dealer Website,Sold
2024-04-03,A12367,2022,Acura,RDX,Technology,5J8YE1H78NL000456,Sarah Chen,Jennifer Smith,42599.00,38900.00,3699.00,18,AutoTrader,Sold
2024-04-05,A12389,2023,Acura,MDX,Base,JH4KA8F29XC000789,Hunter Adams,David Wilson,51299.50,48300.00,2999.50,27,OEM Lead,Sold
2024-04-07,A12401,2023,Acura,TLX,Technology,19UUB5F52NA000123,Mark Davis,Robert Thompson,44999.00,41600.00,3399.00,45,Walk-In,Sold
2024-04-07,A12422,2022,Acura,RDX,Advance,5J8YE1H75NL000456,Sarah Chen,Maria Garcia,46299.00,43100.00,3199.00,38,Dealer Website,Sold
2024-04-08,A12445,2023,Acura,Integra,A-Spec,19UDE2F75NA000789,Hunter Adams,Paul Martinez,37899.00,34900.00,2999.00,12,AutoTrader,Sold
2024-04-09,A12467,2023,Acura,MDX,Technology,JH4KA8F20XC000123,Tanya Singh,Susan Clark,52499.99,49000.00,3499.99,25,OEM Lead,Sold
2024-04-11,A12488,2022,Acura,RDX,A-Spec,5J8YE1H71NL000456,Mark Davis,Andrew White,45799.00,42800.00,2999.00,33,Dealer Website,Sold
2024-04-12,A12510,2023,Acura,TLX,Advance,19UUB5F53NA000789,Hunter Adams,James Lee,47999.00,44500.00,3499.00,40,Walk-In,Sold
2024-04-14,A12531,2022,Acura,RDX,Base,5J8YE1H77NL000123,Tanya Singh,Elizabeth Thomas,40999.00,38500.00,2499.00,22,AutoTrader,Sold
2024-04-15,A12553,2023,Acura,MDX,Sport Hybrid,JH4KA8F21XC000456,Hunter Adams,Kevin Harris,57999.00,54000.00,3999.00,15,OEM Lead,Sold
2024-04-16,A12574,2022,Acura,RDX,Technology,5J8YE1H73NL000789,Sarah Chen,Linda Walker,43599.00,40700.00,2899.00,29,Dealer Website,Sold
2024-04-17,A12596,2023,Acura,Integra,Base,19UDE2F77NA000123,Mark Davis,Daniel Robinson,34999.00,32500.00,2499.00,11,Walk-In,Sold
2024-04-18,A12617,2023,Acura,MDX,A-Spec,JH4KA8F22XC000456,Hunter Adams,Jessica King,54599.00,50900.00,3699.00,36,AutoTrader,Sold
2024-04-19,A12639,2022,Acura,TLX,Base,19UUB5F54NA000789,Tanya Singh,Charles Young,41599.00,39200.00,2399.00,42,OEM Lead,Sold
2024-04-20,A12660,2023,Acura,RDX,PMC Edition,5J8YE1H79NL000123,Hunter Adams,Karen Scott,49999.00,46500.00,3499.00,19,Dealer Website,Sold
2024-04-21,A12682,2023,Acura,MDX,Technology,JH4KA8F23XC000456,Sarah Chen,Thomas Adams,52799.00,49300.00,3499.00,31,Walk-In,Sold
2024-04-22,A12703,2022,Acura,RDX,Base,5J8YE1H75NL000789,Mark Davis,Sarah Evans,39999.00,37500.00,2499.00,24,AutoTrader,Sold
2024-04-23,A12725,2023,Acura,Integra,A-Spec,19UDE2F79NA000123,Hunter Adams,Jason Wright,38599.00,35900.00,2699.00,10,OEM Lead,Sold
2024-04-24,A12746,2023,Acura,MDX,Base,JH4KA8F24XC000456,Tanya Singh,Melissa Green,50599.00,47600.00,2999.00,33,Dealer Website,Sold
2024-04-25,A12768,2022,Acura,TLX,A-Spec,19UUB5F55NA000789,Sarah Chen,Richard Hall,45999.00,42900.00,3099.00,38,Walk-In,Sold
2024-04-26,A12789,2023,Acura,RDX,Advance,5J8YE1H71NL000123,Hunter Adams,Patricia Hill,47599.00,44300.00,3299.00,26,AutoTrader,Sold
2024-04-27,A12811,2023,Acura,MDX,Technology,JH4KA8F25XC000456,Mark Davis,Steven Turner,53199.00,49800.00,3399.00,35,OEM Lead,Sold
2024-04-28,A12832,2022,Acura,RDX,Technology,5J8YE1H73NL000789,Tanya Singh,Nancy Moore,43599.00,40700.00,2899.00,20,Dealer Website,Sold
2024-04-02,B45678,2023,Honda,Accord,Touring,1HGCV2F34NA000123,David Johnson,Emily Wilson,35999.00,33200.00,2799.00,15,AutoTrader,Sold
2024-04-09,B45701,2022,Honda,CR-V,Hybrid,7FARW2H70NE000456,Lisa Wang,Michael Brown,37599.00,34900.00,2699.00,22,OEM Lead,Sold
2024-04-15,B45723,2023,Honda,Civic,Si,2HGFE1E31NH000789,Chris Rodriguez,Jennifer Davis,29999.00,27500.00,2499.00,10,Dealer Website,Sold
2024-04-22,B45744,2022,Honda,Pilot,Elite,5FNYF6H93NB000123,David Johnson,Robert Miller,46999.00,43700.00,3299.00,30,Walk-In,Sold
2024-04-03,C78901,2022,Toyota,Camry,XSE,4T1BZ1HK1NU000123,Chris Rodriguez,Susan Martin,32999.00,30500.00,2499.00,18,AutoTrader,Sold
2024-04-10,C78923,2023,Toyota,RAV4,Limited,JTMWFREV7ND000456,Lisa Wang,James Wilson,39599.00,36800.00,2799.00,25,OEM Lead,Sold
2024-04-17,C78945,2022,Toyota,Highlander,Platinum,5TDGZRBH9NS000789,David Johnson,Karen Johnson,47999.00,44500.00,3499.00,35,Dealer Website,Sold
2024-04-24,C78967,2023,Toyota,Corolla,XSE,5YFS4RCE2NP000123,Chris Rodriguez,Michael Clark,28999.00,26700.00,2299.00,12,Walk-In,Sold